!SESSION 2021-03-27 13:27:11.299 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:219)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:132)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:661)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:625)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:790)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:404)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1239)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3207)
	at org.eclipse.ui.internal.WorkbenchPage.lambda$9(WorkbenchPage.java:3112)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3110)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3080)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3071)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:376)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:182)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:285)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:251)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:274)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:252)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerActionGroup.handleOpen(PackageExplorerActionGroup.java:381)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerPart$4.open(PackageExplorerPart.java:553)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:48)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:797)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:794)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1110)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:275)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:270)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:310)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4175)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3988)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3587)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.096
!MESSAGE Boot LS startup time from start to initialized: 2809ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.131
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.XEUkLpZFisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.431
!MESSAGE subscribing to classpath changes: sts4.classpath.XEUkLpZF isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.432
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.434
!MESSAGE subsribers = {sts4.classpath.XEUkLpZF=Send Classpath Notifications(1303), sts4.classpath.TrCYKdpi=Send Classpath Notifications(69)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.435
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.436
!MESSAGE project SpringBoot2DataJpaOneToOneEx ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.437
!MESSAGE project HibernateOneToOneFullEx ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.438
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.438
!MESSAGE project HibernateOneToOneFullEx SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.439
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.440
!MESSAGE project SpringBoot2DataJpaCollectionsEx ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.442
!MESSAGE project SpringBoot2DataJpaCollectionsEx SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.443
!MESSAGE project SpringBoot2JdbcFirstApp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.444
!MESSAGE project SpringBoot2JdbcFirstApp SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.445
!MESSAGE project SpringBoot2JdbcFirstEx ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.446
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.447
!MESSAGE project SpringBoot2JdbcFirstEx SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.448
!MESSAGE project SpringBoot2JdbcH2Ex ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.449
!MESSAGE project SpringBoot2JdbcH2Ex SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.449
!MESSAGE project SpringBoot2JdbcSqlInitEx ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.451
!MESSAGE buffering callback sts4.classpath.XEUkLpZF SpringBoot2DataJpaOneToOneEx false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.451
!MESSAGE project SpringBoot2JdbcSqlInitEx SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.452
!MESSAGE executing callback sts4.classpath.XEUkLpZF 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.453
!MESSAGE project SpringBoot2ObjectCreationOrder ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.454
!MESSAGE project SpringBoot2ObjectCreationOrder SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.455
!MESSAGE project SpringBoot2ProfileAnnotationTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.456
!MESSAGE project SpringBoot2ProfileAnnotationTest SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.458
!MESSAGE project SpringBoot2ProfilesInclude ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.459
!MESSAGE project SpringBoot2ProfilesInclude SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.460
!MESSAGE project SpringBoot2dataJPACustomQuery ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.461
!MESSAGE project SpringBoot2dataJPAManyToMany ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.462
!MESSAGE project SpringBoot2dataJPAManytoOne ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.463
!MESSAGE project SpringBoot2dataJPAOnetoMany ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.464
!MESSAGE project SpringBoot2dataJPAOnetoOne ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.465
!MESSAGE project SpringBoot2dataJPAOperation ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.466
!MESSAGE project SpringBoot2dataJPAOperation SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.467
!MESSAGE project SpringBoot2dataJPAPagination ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.468
!MESSAGE project SpringBoot2dataJPAPagination SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.469
!MESSAGE project SpringBoot2dataJPASelectQuery ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.470
!MESSAGE project SpringBoot2dataJPASelectQuery SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.471
!MESSAGE project SpringBoot2dataJPAUseExample ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.472
!MESSAGE project SpringBoot2dataJPAUseExample SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.473
!MESSAGE project demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.474
!MESSAGE project demo SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.475
!MESSAGE project firstdemowebapp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.476
!MESSAGE project firstdemowebapp SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.477
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.478
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.XEUkLpZF => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.480
!MESSAGE executing callback sts4.classpath.XEUkLpZF SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.482
!MESSAGE Preparing classpath changed notification SpringBoot2dataJPACustomQuery

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.483
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.491
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.497
!MESSAGE buffering callback sts4.classpath.XEUkLpZF SpringBoot2dataJPACustomQuery false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.497
!MESSAGE Preparing classpath changed notification SpringBoot2dataJPAManyToMany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.499
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.506
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.512
!MESSAGE buffering callback sts4.classpath.XEUkLpZF SpringBoot2dataJPAManyToMany false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.514
!MESSAGE Preparing classpath changed notification SpringBoot2dataJPAManytoOne

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.515
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.522
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.527
!MESSAGE buffering callback sts4.classpath.XEUkLpZF SpringBoot2dataJPAManytoOne false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.528
!MESSAGE Preparing classpath changed notification SpringBoot2dataJPAOnetoMany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.529
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.536
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.540
!MESSAGE buffering callback sts4.classpath.XEUkLpZF SpringBoot2dataJPAOnetoMany false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.541
!MESSAGE Preparing classpath changed notification SpringBoot2dataJPAOnetoOne

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.542
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.548
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.553
!MESSAGE buffering callback sts4.classpath.XEUkLpZF SpringBoot2dataJPAOnetoOne false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:02.554
!MESSAGE executing callback sts4.classpath.XEUkLpZF 5 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:39:03.103
!MESSAGE executing callback sts4.classpath.XEUkLpZF SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:32.076
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.XEUkLpZF

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:32.077
!MESSAGE unsubscribing from classpath changes: sts4.classpath.XEUkLpZF

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:32.079
!MESSAGE subsribers = {sts4.classpath.TrCYKdpi=Send Classpath Notifications(69)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:32.080
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.XEUkLpZF => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:56.578
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:56.580
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7b4185ea[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:56.582
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:57.239
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:57.242
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:57.251
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:57.258
!MESSAGE buffering callback sts4.classpath.TrCYKdpi SpringBoot2DataJpaOneToOneEx false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:57.260
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:57.264
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:57.271
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:57.278
!MESSAGE buffering callback sts4.classpath.TrCYKdpi SpringBoot2DataJpaOneToOneEx false 79

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:57.281
!MESSAGE Preparing classpath changed notification SpringBoot2DataJpaOneToOneEx

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-27 17:40:57.283
